identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,,example 
C7859F,,5,Q2,ausgedehnt,Quellung,,Das Objekt zeigt eine VergrÃ¶Ãerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen. Diese kann durch VerÃ¤nderungen des Objektmaterial selbst oder durch HinzufÃ¼gen von Fremdmaterial erfolgt sein.  ,B224CD,,,,DIN CEN/TS 17135,LEIZA,,,,,
G23692,,5,Q2,geschrumpft,Schwindung,,Das Objekt zeigt eine Verkleinerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen.,B224CD,,,,DIN CEN/TS 17135,LEIZA,,,,,
A8D9GF,,5,Q2,deformiert,Verformung,,Das Objekt zeigt eine oder mehrere bruchlose VerÃ¤nderung(en) seiner ursprÃ¼nglichen Form oder Abmessung.,B224CD,,,,DIN CEN/TS 17135,LEIZA,,,,,
GAC37B,,6,Q2,eingedrÃ¼ckt,eingedellt,,Die Deformation des Objektes weist eine nach innen gerichtete Form auf. ,A8D9GF,,,,DIN CEN/TS 17135,LEIZA,,,,,
B89818,,6,Q2,gewellt,bucklig|wellig,,Das Objekt zeigt eine wellenfÃ¶rmige/bucklige FormÃ¤nderung auf.,A8D9GF,,,,DIN CEN/TS 17135,LEIZA,,,,,
FC4DGB,,6,Q2,verworfen,,,"Das Objekt weist eine in sich (gegeneinander) verschobene, unebene FlÃ¤che bzw. Form auf. Verwerfungen gehen hÃ¤ufig mit BrÃ¼chen einher.",A8D9GF,,,,DIN CEN/TS 17135,LEIZA,,,,,
CF4199,,6,Q2,verdreht,,,Das Objekt zeigt eine um eine Achse herumlaufende Deformation,A8D9GF,,,,DIN CEN/TS 17135,LEIZA,,,,,
C535G6,,6,Q2,verbogen,,,Das Objekt weist eine gekrÃ¼mmte Deformation in einer Ebene auf,A8D9GF,,,,DIN CEN/TS 17135,LEIZA,,,,,
ABB9FA,,6,Q2,geknickt,gefaltet,,Das Objekt zeigt eine scharf umgebogene Deformation,A8D9GF,,,,,LEIZA,,,,,
D3AGG6,,4,Q2,visuelle VerÃ¤nderung,optische VerÃ¤nderung,visual alteration@enq optical alteration,Eine negative VerÃ¤nderung des visuellen Eindrucks des Objektes,DAC996,,,,,LEIZA,,,,,
A8AD1G,,5,Q2,verdeckt,Abdeckung|Ãberlagerung,,"Das Objekt zeigt Ablagerungen auf der OberflÃ¤che, die die Gestaltung/Form des Objektes unkenntlich macht. ",D3AGG6,,,,DIN CEN/TS 17135,LEIZA,,,,,
FDC65D,,5,Q2,fleckig,Fleckbildung,,Das Objekt zeigt partielle farbliche VerÃ¤nderungen der OberflÃ¤che,D3AGG6,,,,DIN CEN/TS 17135,LEIZA,,,,,
D8CBG2,,5,Q2,eingetrÃ¼bt,TrÃ¼bung,,"Das Objekt zeigt eine teilweise oder ganzheitliche TrÃ¼bung der OberflÃ¤che, bei der die Klarheit und Transparenz des ursprÃ¼nglichen Aussehens verloren gegangen ist. ",D3AGG6,,,,"DIN CEN/TS 17135| Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 183.",LEIZA,,,,,
GA2C4A,,5,Q2,mattiert,Glanzverlust,,Die vormals glÃ¤nzende OberflÃ¤che eines Objektes geht zunehmend in ein mattes Erscheinungsbild Ã¼ber.,D3AGG6,,,,DIN CEN/TS 17135,LEIZA,,,,,
A4G8FA,,5,Q2,farbverÃ¤ndert,VerfÃ¤rbung,,"Das Objekt zeigt in seiner Farbigkeit eine Ãnderung, die mindestend eine der drei Farbparameter Ton, Helligkeit oder SÃ¤ttigung betrifft.",D3AGG6,,,,DIN CEN/TS 17135,LEIZA,,,,,
G8GAA6,,6,Q2,nachgedunkelt,verdunkelt,,"Die Farbigkeit des Objektes zeigt eine Reduktion hinsichtlich des LichtreflexionsvermÃ¶gen, Tons und/oder Helligkeit",A4G8FA,,,,DIN CEN/TS 17135,LEIZA,,,,,
ABCF99,,6,Q2,verblasst,ausgeblichen,,Die Farbigkeit des Objektes zeigt eine reduzierte FarbsÃ¤ttigung,A4G8FA,,,,,LEIZA,,,,,
GDCD91,,6,Q2,vergilbt,verbrÃ¤unt,,"Die Farbigkeit des Objektes hat sich zu einem gelben, braunen bis goldbraunen Farbton verÃ¤ndert",A4G8FA,,,,DIN CEN/TS 17135,LEIZA,,,,,
F4D633,,6,Q2,irisierende FarbverÃ¤nderung,schillernd,,Bildung von bunt schillernden Flecken auf archÃ¤ologischen GlÃ¤sern verursacht durch Auslaugungsprozesse der alkalireichen Bestandteile.,A4G8FA,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 183.",LEIZA,,,,,
BBF64G,,4,Q2,Ablagerung,Filmbildung,,Bildung/Vorhandensein einer anhaftenden Schicht auf der OberflÃ¤che des Objektes.,DAC996,,,,,LEIZA,,,,,
B221BB,,5,Q2,kontaminiert,,,Das Objekt ist mit Gefahr-/Schadstoffen belastet.,BBF64G,,,,,LEIZA,,,,,
G57G31,,5,Q2,schimmlig,Schimmelbefall,,Wachstum und Ausbreitung von Pilzen auf der OberflÃ¤che oder im Inneren des Objektes.,BBF64G,,,,,LEIZA,,,,,
BG987D,,5,Q2,weeping,schwitzendes Glas| TrÃ¶pfchenbildung| weinendes Glas,weeping glas@en,Bildung von FeuchtigkeitstrÃ¶pfchen bzw. -filmen auf der OberflÃ¤che von Glas unter Umgebungsbedingungen mit hoher Luftfeuchtigkeit.,BBF64G,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 178/179, 191.",LEIZA,,,,,
C82F3D,,5,Q2,rezente Ablagerungen,,,"Auf der ObjektoberflÃ¤che sind Reste rezenter Materialien, wie sie bei einer vorherigen Konservierung und/oder Restaurierung verwendet wurden, fest zu stellen.",BBF64G,,,,,LEIZA,,,,,
C188DA,,4,Q2,Substanzverlust,,Loss of substance@en,Teile des Objektes sind verloren gegangen,DAC996,,,,,LEIZA,,,,,
A8588A,,5,Q2,Fehlstellen aufweisend,lÃ¶chrig,,Das Objekt ist unvollstÃ¤ndig und besitzt eine oder mehrere Fehlstellen ,C188DA,,,,DIN CEN/TS 17135,LEIZA,,,,,
D45638,,5,Q2,erodiert,,,Durch die Einwirkung externer Faktoren schleichender Verlust von OberflÃ¤chenmaterial des Objektes.,C188DA,,,,DIN CEN/TS 17135,LEIZA,,,,,
C36GDB,,5,Q2,abgerieben,,,An der ObjektoberflÃ¤che sind durch ReibungskrÃ¤fte abgetragene Stellen festzustellen. ,C188DA,,,,DIN CEN/TS 17135,LEIZA,,,,,
D99GD4,,5,Q2,zerkratzt,verkratzt,,Durch die mechanische Einwirkung scharfer Kanten ist ein Materialverlust an der ObjektoberflÃ¤che festzustellen.,C188DA,,,,DIN CEN/TS 17135,LEIZA,,,,,
C5GCB6,,5,Q2,zerfressen,Fressspuren,,Materialverlust an/in einem Objekt verursacht durch FressaktivitÃ¤ten von Organismen.,C188DA,,,,DIN CEN/TS 17135,LEIZA,,,,,
A77283,,5,Q2,durchwurzelt,,,Materialverlust durch Eindringen/Einwachsen von pflanzlichen Wurzeln in das Objekt,C188DA,,,,,LEIZA,,,,,
CB9GD3,,4,Q2,KohÃ¤sionsverlust,,,Der innere Zusammenhalt des Objektes ist gestÃ¶rt,DAC996,,,,,LEIZA,,,,,
D9C8A4,,5,Q2,zersetzt,Zersetzung,degradation@en,"Das Objekt zeigt Spuren eines Abbauprozesses durch Mikroorganismen, Feuchtigkeit und/oder chemische Reaktionen, der zur ZerstÃ¶rung oder VerÃ¤nderung der inneren Struktur und Zusammensetzung des Materials gefÃ¼hrt hat.",CB9GD3,,,,,LEIZA,,,,,
BC1DCG,,5,Q2,verhÃ¤rtet,VerhÃ¤rtung,,"Das Material des Objektes zeigt eine deutliche Steigerung der inneren Verfestigung, bis hin zur vÃ¶lligen Versteifung/Starrheit.",CB9GD3,,,,,LEIZA,,,,,
BGA41C,,5,Q2,kollabiert,Kollaps| Zusammenbruch,,"Das innere MaterialgefÃ¼ges eines Objektes ist vollkommen destabilisiert, was zu einem kompletten Zerfall der Struktur gefÃ¼hrt hat.",CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
F6CG68,,5,Q2,fragmentiert,Fragmentierung,,"Das Objekt ist in ein oder mehrere Teile auseinandergefallen. Je nach Feinheitsgrad der entstandenen Fragmente, kann der Begriff weiter spezifiziert werden. ",CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
B4C3B9,,5,Q2,zerschnitten,Schnitt| verschnitten,,Das MaterialgefÃ¼ge des Objektes ist unter Erzeugung einer scharf definierten Kante in zwei oder mehr Teile getrennt worden. ,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
G74A2D,,5,Q2,gesprungen,gespalten| Sprung| Spalt,,Das vormals fest gefÃ¼gte Material weist eine Teilung ohne vollstÃ¤ndiges Auseinanderbrechen des Objektes auf. ,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
FGG2C4,,5,Q2,gebrochen,Bruch,,Das vormals fest gefÃ¼gte Material des Objektes weist eine vollkommene Trennung in zwei oder mehr lose Teile auf.,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
GB33C3,,5,Q2,gerissen,Riss,,Das MaterialgefÃ¼ge des Objektes zeigt eine Abtrennung mit unregelmÃ¤Ãiger Kanten. HÃ¤ufig verursacht durch Spannungsabbau im GefÃ¼ge. ,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
GD5454,,6,Q2,OberflÃ¤chenriss,,,"Das Objekt zeigt einen Riss, im Bereich seiner OberflÃ¤che",GB33C3,,,,,LEIZA,,,,,
D937D1,,6,Q2,CraquellÃ©e,,crizzling@en,"Im Objektmaterial oder auf dessen OberflÃ¤che (Glasur) sind feine, netzartige Risse oder Haarrisse zu beobachten. ",GB33C3,,,,,LEIZA,,,,,
BFAC52,,6,Q2,Tiefenriss,,,"Das Objekt zeigt mindestens einen Riss, der bis tief in das Material hineinreicht ",GB33C3,,,,,LEIZA,,,,,
F2A5A7,,6,Q2,Haarriss,,,"Das Objekt zeigt einen sehr feinen, oberflÃ¤chlichen Riss, der nur wenige Millimeter tief und breit ist.",GB33C3,,,,,LEIZA,,,,,
G84156,,5,Q2,offene Fuge,offene Verbindung,,Zwei oder mehr Teile des Objektes weisen eine LÃ¼cke zueinander auf.,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
AF7CC8,,5,Q2,hohl,Hohlstelle| Hohllage,,Im MaterialgefÃ¼ge des Objektes hat sich ein oder mehrere Leerraum/LeerrÃ¤ume gebildet.,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
BFGD3B,,5,Q2,Pitting,GrÃ¼bchenbildung,,"Die ObjektoberflÃ¤che weist dicht nebeneinander liegende, flache HohlrÃ¤ume/GrÃ¼bchen auf. ",CB9GD3,,,,DIN CEN/TS 17135,LEIZA,http://vocab.getty.edu/page/aat/300054130,,,,
FA9B73,,5,Q2,delaminiert,Schichtentrennung,,Das MaterialgefÃ¼ge des Objektes weist eine AblÃ¶sung in mehr oder weniger klar definierten Schichten auf. ,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
F97BFF,,5,Q2,abschollend,Schollenbildung,,"Auf der ObjektoberflÃ¤che sind ein oder mehrere dÃ¼nne Materialschichten zu sehen, die sich teilweise von dieser abgelÃ¶st haben und abstehen.",CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S. 183. ",,
D2364A,,5,Q2,abgeplatzt,Abplatzung,,Ganz Schollen oder StÃ¼cke haben sich vollstÃ¤ndig von der ObjektoberflÃ¤che gelÃ¶st und sind entweder komplett verloren oder liegen getrennt von dem Objekt. ,CB9GD3,,,,DIN CEN/TS 17135,LEIZA,,,,,
C9D991,,4,Q2,chemische VerÃ¤nderung,,,Durch chemische Prozesse herbeigefÃ¼hrte BeschÃ¤digung eines Objektes,DAC996,,,,,LEIZA,,,,,
ADA625,,5,Q2,weinendes Glas,TrÃ¶pfchenbildung,,"Bildung von FeuchtigkeitstrÃ¶pfchen (""TrÃ¤nen"") auf der GlasoberflÃ¤che.",C9D991,,,,,LEIZA,,,,,
AA3CA7,,5,Q2,ausblÃ¼hend,Effloreszenz| Kristallbildung,,Bildung/Ansammlungen von Salzkristallen auf der ObjektoberflÃ¤che oder im WerkstoffgefÃ¼ge.,C9D991,,,,DIN CEN/TS 17135,LEIZA,,,,,
G3D2F5,,5,Q2,korrodiert,Korrosionsprodukt,,Materialumwandlungserscheinungen aufgrund chemischer Reaktionen des Objektmaterials mit seiner Umgebung,C9D991,,,,DIN CEN/TS 17135,LEIZA,,,,,
CFC44A,,6,Q2,Zinnpest,,,"Bei Lagerung unter 13Â°C auftretende ZerstÃ¶rung von Zinnobjekten, durch Umwandlungsprozesse innerhalb des metallischen GefÃ¼ges. Das Schadensbild zeigt sich im Anfangsstadium meist durch Flecken und Pusteln auf der MetalloberflÃ¤che, die sich allmÃ¤hlich ausbreiten und bis zur vollstÃ¤ndigen ZerstÃ¶rung des Objektes durch MaterialinstabilitÃ¤t fortschreiten kann. ",G3D2F5,,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (MÃ¼nchen 2000).|Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989).",LEIZA,,,,,
DGC3A9,,6,Q2,Glaskorrosion,Glaspest| Glaskrankheit,sugaring@en,"Fachbegriff fÃ¼r eine Reihe von SchÃ¤den, die typischerweise an archÃ¤ologischen GlÃ¤sern beobachtet werden. Durch chemische Reaktionen mit ihrer Umgebung kÃ¶nnen die GlÃ¤ser TrÃ¼bungen, FarbverÃ¤nderungen, Mattierung der OberflÃ¤che oder auch eine erhÃ¶hte FragilitÃ¤t aufweisen. ",G3D2F5,,,,"Sandra Davison, Conservation and Restoration of Glass (Oxford 2003) 2nd. ed, S.  173 - 176, 183-186.",LEIZA,,,,,
GC4CA7,,6,Q2,Patinabildung,Passivierung,,"NatÃ¼rliche oder kÃ¼nstliche Entstehung einer oberflÃ¤chlichen Schicht auf dem Objekt, die durch Oxidation, WitterungseinflÃ¼sse oder chemische Reaktionen des Objektwerkstoffes entsteht. Diese Schicht sorgt fÃ¼r einen Schutz des darunterliegenden Materials vor weiteren korrosovienen EinflÃ¼ssen. ",G3D2F5,,,,,LEIZA,,,,,
F9C118,,6,Q2,Lochkorrosion,LochfraÃkorrosion,pitting corrosion@en,"Bildung von lokalen, punktuellen Vertiefungen oder LÃ¶chern auf der OberflÃ¤che eines Objektes, die durch chemische Reaktionen in einem korrosiven Umfeld entstehen. Diese Korrosionserscheinung schwÃ¤cht das Material lokalisiert und kann zu strukturellen SchÃ¤den fÃ¼hren, insbesondere wenn sie unbehandelt bleibt.",G3D2F5,,,,DIN EN ISO 8044,LEIZA,,,,,
D68BAA,,6,Q2,FlÃ¤chenkorrosion,,,"Ãber einen groÃen Bereich der OberflÃ¤che (oder die gesamte OberflÃ¤che) des Objektes verteilt findet ein Korrosionsangriff statt, der zu einem gleichmÃ¤Ãigen Abtrag und der VerdÃ¼nnung des Materials fÃ¼hrt. Die strukturelle IntegritÃ¤t als auch das Ã¤sthetische Erscheinungsbild des Objektes sind beeintrÃ¤chtigt. ",G3D2F5,,,,,LEIZA,,,,,
BCDC47,,6,Q2,Kontaktkorrosion,Bimetallkorrosion|galvanische Korrosion,galvanic corrosion@en| bimetallic corrosion@en,"Durch die BerÃ¼hrung zweier Metalle unterschiedlicher ElektronegativitÃ¤t auftretender, lokaler Korrosionsangriff. An den BerÃ¼hrungspunkten entsteht, unter Anwesenheit eines Elektrolyten (z.B. Wasser/Luftfeuchtigkeit), eine galvanische Zelle bei der das unedlere Metall als Anode fungiert und entsprechend korrodiert wird, wÃ¤hrend das edlere Metall als Kathode relativ unbeschÃ¤digt bleibt. Typische Beobachtungen bei Kontaktkorrosion sind eine verstÃ¤rkte Korrosion an den BerÃ¼hrungsstellen der beiden Metalle sowie VerfÃ¤rbungen, Materialverlust und Ablagerungen von Korrosionsprodukten.",G3D2F5,,,,"""Wilhelm P. Bauer, GrundzÃ¼ge der Metallkorrosion. In: Peter Heinrich (Hrsg.), Metallrestaurierung. BeitrÃ¤ge zur Analyse, Konzeption und Technologie. MÃ¼nchen 2000, 63â67.""",LEIZA,,,,,
BFDB22,,6,Q2,Spannungsrisskorrosion,Transkristalline Korrosion,stress corrosion cracking@en,"Rissbildung bis hin zum vollstÃ¤ndigen Versagen des Materials durch Eigenspannungen im WerkstoffgefÃ¼ge in Kombination mit korrosiven Umgebungsbedingungen (u.a. die Anwesenheit eines Elektrolyten). Erstes Anzeichen einer beginnenden Spannungsrisskorrosion ist eine feine, vielfach verzweigte Rissbildung an Stellen mit hoher Spannung oder Materialdefekten. ",G3D2F5,,,,DIN EN ISO 7539-1,LEIZA,,,,,
F7F2A4,,6,Q2,Spaltkorrosion,,,,G3D2F5,,,,,LEIZA,,,,,
B9C457,,6,Q2,Bronzekrankheit,,bronze disease@en,"Bildung von hellgrÃ¼nen, pulverfÃ¶rmigen Agglomeraten in der Matrix eines Buntmetallobjektes, dass die originale OberflÃ¤che und das ursprÃ¼ngliche Aussehen des Objektes negativ beeinflusst. Die Bildung dieser Produkte ist auf eine fortschreitende Korrosion, durch die Wechselwirkung von enthaltenen Chloriden und den metallischen Bestandteilen des Objektes bei hoher Luftfeuchtigkeit, zurÃ¼ck zu fÃ¼hren. ",G3D2F5,,,,"David Scott, Bronze Disease. A Review of Some Chemical Problems and the Role of Relative Humidity. Journal of the American Institute for Conservation 29/2, 1990, S. 193â206.",LEIZA,,,,,
A9B23D,,5,Q2,verkohlt,Verbrennung| Verkohlung,,Das Objekt zeigt Spuren von Hitze- bzw. Feuereinwirkung in Form von abgebautem oder gÃ¤nzlich verloren gegangenem Material,C9D991,,,,,LEIZA,,,,,
AA6941,,2,Q3,[UntersuchungsgerÃ¤t],AnalysegerÃ¤t,analytical device@en,Zur Untersuchung/Analyse des Objektes bzw. seines Werkstoffs verwendete GerÃ¤tschaft,CA1BC5,,,,,LEIZA,,http://vocab.getty.edu/page/aat/300122283,,,
A9A54D,,3,Q2,Spektrometer,,,"technisches GerÃ¤te, mit dem sich Spektren darstellen und ausmessen lassen.",AA6941,,,,,LEIZA,,,,,
C33933,,4,Q2,Fourier-Transform-Infrarotspektrometer,FTIR-Spektrometer,,,A9A54D,,,,,LEIZA,,,,,
C2788C,,4,Q2,RFA-Spektrometer,RÃ¶ntgenfluoreszenz-Spektrometer,X-ray fluorescence spectrometer@en,"GerÃ¤t mit dem eine RÃ¶ntgenfluoreszenzanalyse durchgefÃ¼hrt werden kann. Das GerÃ¤t misst dabei die IntensitÃ¤ten der emmitierten FluoreszenzsrÃ¶ntgenstrahlung eines Materials/einer Probe, sodass RÃ¼ckschlÃ¼sse auf die Elementzusammensetzung innerhalb der Probe gezogen werden kÃ¶nnen.",A9A54D,,,,,LEIZA,,,,,
DG6841,,3,Q2,Computertomograph,CT,computed tomography scanner@en,"technisches GerÃ¤t, mit dem dreidimensionale RÃ¶ntgenaufnahmen und Schichtbilder erzeugt werden kÃ¶nnen. Das GerÃ¤t besteht prinzipiell, ebenso wie das konventionelle RÃ¶ntgengerÃ¤t, aus einer RÃ¶ntgenrÃ¶hre, die RÃ¶ntgenstrahlen erzeugt, und einem Detektor, der die Strahlen erfasst. Der Unterschied liegt jedoch in der rotierenden Bewegung des zu untersuchenden Objektes, welches sich auf einem Drehteller zwischen Strahlenquelle und Detektor langsam und gleichmÃ¤Ãig um die eigene Achse dreht. Auf diese Weise wird das Objekt aus verschiedenen Winklen von den RÃ¶ntgenstrahlen durchleuchtet.",AA6941,,AF9A88,,"FrÃ©dÃ©rique-Sophie Tissier, Sabine BrechbÃ¼hl Trijasse, RÃ¶ntgenaufnahmen, Computertomografie und Neutronenuntersuchung.Bildgebende Verfahren im Dienst der ArchÃ¤ologie und der Konservierung-Restaurierung. ArchÃ¤ologie Bern 2014, 236 - 246.",LEIZA,https://d-nb.info/gnd/4113240-3,,,,
G8D62A,,3,Q2,konventionelles RÃ¶ntgengerÃ¤t,,X-ray unit@en,"technisches GerÃ¤t, mit dem zweidimensionale RÃ¶ntgenaufnahmen erzeugt werden kÃ¶nnen. Das GerÃ¤t besteht dabei aus einer RÃ¶ntgenrÃ¶hre, die RÃ¶ntgenstrahlen erzeugt und einem Detektor oder Film, der die Strahlen erfasst. Das zu untersuchende Objekt wird zwischen RÃ¶ntgenrÃ¶hre und Detektor positioniert und somit von den Strahlen aus der Strahlenquelle durchleuchtet. Im Gegensatz zum Aufbau eines CT-Scanners handelt es sich beim konventionellen RÃ¶ntgengerÃ¤t um einen starren Aufbau, bei dem keine Bewegung wÃ¤hrend des Aufnahmevorgangs stattfindet. ",AA6941,,A2B5A3,,"FrÃ©dÃ©rique-Sophie Tissier, Sabine BrechbÃ¼hl Trijasse, RÃ¶ntgenaufnahmen, Computertomografie und Neutronenuntersuchung.Bildgebende Verfahren im Dienst der ArchÃ¤ologie und der Konservierung-Restaurierung. ArchÃ¤ologie Bern 2014, 236 - 246.",LEIZA,,,,,
B538AG,,3,Q2,Mikroskop,,microscope@en,"Instrument, zur detaillierten bildlichen Darstellung von mikroskopisch kleinen Strukturen, die fÃ¼r das menschliche Auge ohne Hilfmittel nicht erkennbar sind. Mit Hilfe von Linsen und Licht oder Elektronenstrahlen, kÃ¶nnen die Strukturen/Abbildungen vergrÃ¶Ãert und fÃ¼r das menschliche Auge wahrnehmbar gemacht werden.",AA6941,,,,"William D. Callister, David G. Rethwisch, Materials Science and Engineering. An Introduction (New Jersey 2018)10. | Marcel Locquin, Maurice Langeron, Handbook of Microscopy (London 1983).",LEIZA,http://vocab.getty.edu/page/aat/300024594,,,,
FC2113,,4,Q2,Lichtmikroskop,Optisches Mikroskop,light microscope@en,"Instrument, bei dem mit Hilfe von sichtbarem Licht Objekte vergrÃ¶Ãert betrachtet werden kÃ¶nnen. Es besteht aus einer Lichtquelle, Linsen und einer Bildgebungseinheit, die es ermÃ¶glichen, Details von Objekten im Bereich von Mikrometern bis Millimetern zu visualisieren.",B538AG,,,,"Barbara Stuart, Analytical Techniques in Materials Conservation (West Sussex 2007).| Marcel Locquin, Maurice Langeron, Handbook of Microscopy (London 1983).",LEIZA,,,,,
A75779,,5,Q2,Stereomikroskop,,stereomicroscop@en,"optisches Lichtmikroskop, das zwei getrennte StrahlengÃ¤nge verwendet um ein dreidimensionales Bild eines Objektes zu erzeugen. Dadurch kÃ¶nnen detaillierte OberflÃ¤chenstrukturen besser untersucht werden. Es bietet eine geringere VergrÃ¶Ãerung im Vergleich zu anderen Mikroskopen aber eine grÃ¶Ãerer TiefenschÃ¤rfe.",FC2113,,,,"Barbara Stuart, Analytical Techniques in Materials Conservation (West Sussex 2007).| Marcel Locquin, Maurice Langeron, Handbook of Microscopy (London 1983).",LEIZA,,,,,
A7FA3B,,5,Q2,Polarisationsmikroskop,,petrographic microscope@en,"spezielles Lichtmikroskop, das polarisiertes Licht verwendet, um die optischen Eigenschaften von Materialien zu untersuchen. Bei Polarisationsmikroskopen handelt es sich in der Regel um Durchlichtmikroskope, bei denen unterhalb des Objekttisches ein Polarisationsfilter (Polarisator) Ã¼ber der Lichtquelle eingebracht ist. Dieser polarisiert das aus der Lichtquelle austretende Licht linear und lÃ¤sst somit nur in einer Schwingungsebene schwingendes Licht durch das PrÃ¤perat auf dem Objekttisch. Oberhalb des Objektives trifft dieses Licht auf einen weiteren Polarisationsfilter (Analysator), der das durch das PrÃ¤perat geleitete Licht analysiert. Auf diese Weise werden z.B. bei kristallinen Substanzen charakteristische Eigenschaften wie Farbe, innere Strukturen, Doppelbrechung, optische AktivitÃ¤t oder Stressmuster sichtbar, was wiederum eine nÃ¤here Differenzierung des untersuchten Materials ermÃ¶glicht. ",FC2113,,,,"Marcel Locquin, Maurice Langeron, Handbook of Microscopy (London 1983).",LEIZA,,,,,
A9F854,,5,Q2,Fluoreszenzmikroskopen,,fluorescence microscope@en,"spezielles Lichtmikroskop, welches die Fluoresenz von Stoffen, bei einer Anregung mit spezifischen WellenlÃ¤ngen, zur Visualisierung von internen Strukturen, Anordnungen und Zusammensetzungen nutzt. Die Probe wird dabei gezielt mit Licht einer bestimmten WellenlÃ¤nge beleuchtet und die emittierte Fluoresenzstrahlung erfasst. Besonders gut kÃ¶nnen dabei Strukturen erfasst werden, wenn nur ein Teil der Probe fluorisziert und sich somit die hellen Signale vor dem dunklen Hintergrund der nicht fluoreszierenden Stoffe abheben. ",FC2113,,,,"Marcel Locquin, Maurice Langeron, Handbook of Microscopy (London 1983).",LEIZA,,,,,
B94DCD,,5,Q2,Auflichtmikroskop,,reflected light microscope@en,"Lichtmikroskop, bei dem die Lichtquelle von oben oder von der Seite auf das zu betrachtende Objekt/ die Probe gerichtet ist. Das Objekt reflektiert die auftreffenden Lichtstrahlen, die dann durch das Objektiv hindurch mit Hilfe von Spiegeln in Richtung des Okulars und damit auf das menschliche Auge bzw. auf eine Kamera gelenkt werden. Auf diese Weise kÃ¶nnen bei lichtundurchlÃ¤ssigen Objekten die oberflÃ¤chlichen Strukturen, wie z.B. Feilspuren der Herstellung auf Metallobjekten, vergrÃ¶Ãert betrachtet werden.",FC2113,,,,https://de.wikipedia.org/wiki/Auflichtmikroskopie,LEIZA,,,,,
