identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
GBDG4D,,4,Q2,Bergungsschaden,,,"BeschÃ¤digung, die durch den Umgang mit dem Objekt bei der Ausgrabung entstanden ist. ",F964CG,,,,,Q7|Q8,,,,
DD3A3D,,4,Q2,Transportschaden,,,"Schaden, der durch einen Transport des Objektes verursacht wurde.",F964CG,,,,,Q7|Q8,,,,
FB7C46,,4,Q2,Lagerungsschaden,,,"BeschÃ¤digung des Objektes, die auf unpassende Lagerungsbedingungen zurÃ¼ck zu fÃ¼hren ist.",F964CG,,,,,Q7|Q8,,,,
G1GA5F,,4,Q2,Biologischer Befall,Biologische ZerstÃ¶rung,,"Durch Einwirkung von biologischen Organismen (Pflanzen, Tieren, Mikroorganismen) auf oder in einem Objekt verursachte BeschÃ¤digung",F964CG,,,,,Q7|Q8,,,,
C473B4,,4,Q2,BeschÃ¤digung durch vorherige Bearbeitung,Altrestaurierung,,"SchadensphÃ¤nomen, das durch eine (oder mehrere) vorangegangene Restaurierungs-/Konservierungs-MaÃnahme oder andere Bearbeitung verursacht wurde",F964CG,,,,,Q7|Q8,,,,
GGD66G,,4,Q2,Wasserschaden,Ãberschwemmung|Wassereinbruch,,Durch den Kontakt zu Wasser herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,Q7|Q8,,,,
D171FF,,4,Q2,Feuerschaden,Brand,,Durch einen Brand bzw. den Kontakt zu Feuer/Hitze herbeigefÃ¼hrte SchÃ¤den an einem Objekt,F964CG,,,,,Q7|Q8,,,,
B2ADB6,,4,Q2,Vandalismus,anthropogene SchÃ¤digung,,Durch Menschen mutwillig herbeigefÃ¼hrte SchÃ¤digung eines Objektes,F964CG,,,,,Q7|Q8,,,,
C64BC8,,4,Q2,Klimaschaden,Klima,,"SchadensphÃ¤nomen, das durch klimatische Faktoren verursacht oder verschlimmert wird (Feuchtigkeit und Temperatur, bzw. deren Schwankungen)",F964CG,,,,,Q7|Q8,,,,
FAFCF5,,4,Q2,Schaden durch mechanische Beanspruchung,Abnutzung| VerschleiÃ,,Durch mechanische Einwirkung hervorgerufene kumulative SchÃ¤digung des Objektes. HÃ¤ufig vor allem auf die ObjektoberflÃ¤che bezogen.,F964CG,,,,K9,Q7|Q8,,,,
AD3A34,,4,Q2,Verwitterung,,,SchÃ¤digung durch negative Einwirkung der Bedingungen im Freien,F964CG,,,,,Q7|Q8,,,,
D16G86,,4,Q2,Korrosionsinduzierter Schaden,,,Durch chemische Reaktion des Materials mit seiner Umgebung verursachter Schaden,F964CG,,,,,Q7|Q8,,,,
A889A3,,4,Q2,Verschmutzung,Schmutz| Ablagerung,,"SchadensphÃ¤nomen, das durch Ablagerung unerwÃ¼nschter Substanz, die Lesbarkeit des Objektes vermindert",F964CG,,,,K9,Q7|Q8,,,,
D28G9A,,5,Q2,Erdanhaftungen,Erdreste,,mehr oder weniger fest anhaftende Bodenbestandteile. HauptsÃ¤chlich an frisch geborgenen Objekten festzustellen. ,A889A3,,,,,Q7|Q8,,,,
F8915F,,5,Q2,Versinterung,,,Mehr oder weniger Fest an der OberflÃ¤che anhaftende Sinterschichten.,A889A3,,,,,Q7|Q8,,,,
A14228,,5,Q2,Verkrustung,,,Fest an der OberflÃ¤che des Objektes anhaftende und verhÃ¤rtete Ansammlung von Fremdsubstanz,A889A3,,,,K9,Q7|Q8,,,,
D74F16,,5,Q2,Staubablagerung,,,"Lose, auf der OberflÃ¤che des Objektes angesammelte Ablagerung von luftgetragenen Partikeln",A889A3,,,,K9,Q7|Q8,,,,
FDD71B,,4,Q2,Salzbelastung,Salzsprengung,,"SchadensphÃ¤nomen, das durch das Vorhandensein lÃ¶slicher Salze in einem Objekt/Material verursacht wird",F964CG,,,,,Q7|Q8,,,,
GDF8C2,,3,Q2,Physischer Zustand,Merkmale| Beschaffenheit,physical condition@en,Die konkreten Merkmale und Eigenschaften eines Objektes,BC5B57,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300389724,,
CAB799,,4,Q2,VollstÃ¤ndigkeit,IntegritÃ¤t,integrity@en|completeness@en,AusmaÃ an materieller Ganzheitlichkeit eines Objektes. ,GDF8C2,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300419305,,,
F573A5,,5,Q2,vollstÃ¤ndig,,,"Zustand, bei dem alle ursprÃ¼nglichen Teile des Objektes vorhanden sind.",CAB799,,,,,Q7|Q8,,,,
GAD71G,,5,Q2,unvollstÃ¤ndig,,,"Zustand, bei dem ursprÃ¼ngliche Teile des Objektes fehlen.",CAB799,,,,,Q7|Q8,,,,
FB6AGB,,4,Q2,StabilitÃ¤t,,stability@en,Fahigkeit eines Objektes auch bei physischer Einwirkung seine Form oder Struktur bei zu behalten,GDF8C2,,,,K8,Q7|Q8,,,,
D79DA6,,5,Q2,stabil,,stable@en,"Zustand des Objekt, bei dem es fÃ¤hig ist seine Form und Struktur zu behalten und gegenÃ¼ber Ã¤uÃeren Einwirkung, wie mechanischen KÃ¤rften oder chemischen Prozessen stand zu halten. Ein stabiles Objekt ist weniger anfÃ¤llig fÃ¼r BeschÃ¤digungen, bleibt Ã¼ber einen lÃ¤ngeren Zeitraum hinweg in gutem Erhaltungszustand und kann demnach ohne weitere StabilisierungsmaÃnahmen gehÃ¤ndelt werden.",FB6AGB,,,,,Q7|Q8,,,,
FBA99A,,5,Q2,instabil,,instable@en,"mangelnde FÃ¤higkeit des Objektes in einem stabilem Zustand zu bleiben. Das Objekt droht durch physische Faktoren, wie Ã¤uÃere KrÃ¤fte oder unzureichende UnterstÃ¼tzung seine Form oder Struktur zu verÃ¤ndern/verlieren. Es bedarf demnach entsprechende StabilisierungsmaÃnahmen, um in seiner ursprÃ¼nglichen Form zu bleiben. Die InstabilitÃ¤t seines Objektes liegt hÃ¤ufig in der FragilitÃ¤t bzw. mangelnden Festigkeit seines Werkstoffes begrÃ¼ndet. ",FB6AGB,,DG7A1D,,,Q7|Q8,,,,
AGBB3C,,4,Q2,Festigkeit,,,FÃ¤higkeit des Objektwerkstoffs mechanischen Widerstand gegen eine plastische Verformung oder Trennung zu leisten,GDF8C2,,,,,Q7|Q8,,,,
DG7A1D,,5,Q2,fragil,,,"AnfÃ¤lligkeit des Objektwerkstoffs fÃ¼r KohÃ¤sionsverlust. Das Material des Objektes ist leicht zerbrechlich oder empfindlich gegenÃ¼ber physischer EinflÃ¼sse wie StÃ¶Ãe, Druck oder andere mechanischer Belastung. Ein Objekt dessen Werkstoff fragil ist, ist meistens in sich auch instabil, da es durch die MaterialschwÃ¤chung bei weiterer physischer Einwirkung nicht in der Lage ist seine ursprÃ¼ngliche Form zu behalten.",AGBB3C,,FBA99A,,,Q7|Q8,,,,
DB581C,,5,Q2,zugfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen ziehende KrÃ¤fte,AGBB3C,,,,,Q7|Q8,,,,
G2A47C,,5,Q2,druckfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen Druckbelastung ,AGBB3C,,,,,Q7|Q8,,,,
G2F586,,5,Q2,biegefest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen Biegung und lÃ¤sst sich nicht leicht durchbiegen.,AGBB3C,,,,,Q7|Q8,,,,
G147AG,,5,Q2,schlagfest,,,Das Objektmaterial zeigt eine gute Festigkeit und WiderstandsfÃ¤higkeit gegen StÃ¶Ãe und plÃ¶tzliche Belastungen,AGBB3C,,,,,Q7|Q8,,,,
BF6339,,5,Q2,weich,,,"Das Objektmaterial zeigt eine geringe Festigkeit, ist leicht verformbar und bietet wenig Widerstand gegen mechanische Belastung wie Druck oder Kratzer. ",AGBB3C,,,,,Q7|Q8,,,,
FBG2B1,,5,Q2,hart,,,"Das Objektmaterial zeigt eine Ã¼beraus hohe Festigkeit und ist somit sehr WiederstandsfÃ¤hig gegen Verformung, Kratzer oder Eindringen. ",AGBB3C,,,,,Q7|Q8,,,,
AF5C86,,5,Q2,sprÃ¶de,mÃ¼rbe,,Das Objektmaterial zeigt eine geringe Festigkeit und WiderstandsfÃ¤higkeit gegen Verformung. Es neigt bei anhaltender Belastung zu plÃ¶tzlichem Bruch ohne vorherige elastische Verformung. ,AGBB3C,,,,,Q7|Q8,,,,
BCG421,,5,Q2,elastisch,,,"Das Objektmaterial zeigt eine geringe Festigkeit, aber gute WiderstandsfÃ¤higkeit gegenÃ¼ber dauerhafter Verformung. Es ist fÃ¤hig, nach der Verformung in seine ursprÃ¼ngliche Form zurÃ¼ckzukehren.",AGBB3C,,,,,Q7|Q8,,,,
C6GB1C,,4,Q2,VerÃ¤nderung,,alteration@en,"Ãnderung des Zustandes eines Objektes, unabhÃ¤ngig ob diese vorteilhaft oder nicht, beabsichtigt oder nicht ist/war. ",GDF8C2,,,,,Q7|Q8,,,,
G43DBC,,5,Q2,beschÃ¤digt,BeschÃ¤digung|Schaden,,"Das Objekt weist eine ungewollte, negative VerÃ¤nderung im Vergleich zu seinem ursprÃ¼nglichen Aussehen auf, die die wissenschaftliche Aussagekraft des Objektes mindert. ",C6GB1C,,,,K8,Q7|Q8,,,,
C77G9C,,5,Q2,gealtert,,,"An dem Objekt sind Spuren der VerÃ¤nderung zu beobachten, die auf die natÃ¼rliche Alterung des Objektes zurÃ¼ck zu fÃ¼hren sind. Eine alterungsbedingte VerÃ¤nderung ist nicht zwangslÃ¤ufig als BeschÃ¤digung, sondern unter UmstÃ¤nden als aussagekrÃ¤ftiger Teil der Objektbiographie zu werten. ",C6GB1C,,,,,Q7|Q8,,,,
CC2F9C,,5,,Defekt,historische BeschÃ¤digung| antike BeschÃ¤digung,,"BeeintrÃ¤chtigung eines Objektes, die bereits vor der Bodenlagerung, d.h. in der historischen Geschichte des Objektes, entstanden ist. Eine solche BeeintrÃ¤chtigung kann infolge der Konzeption, des Herstellungsverfahrens oder der historischen Verwendung auftreten. Sie liefert wichtige Informationen Ã¼ber den kulturellen und historischen Kontext sowie Ã¼ber die technologischen FÃ¤higkeiten der Menschen, die das Objekt hergestellt oder verwendet haben, tragen somit zur wissenschaftlichen Aussagekraft des Objektes bei und bedÃ¼rfen in der Regel keiner konservatorischen oder restauratorischen Behandlung.",C6GB1C,,,,K8,,,,,
A5D63G,,5,Q2,altrestauriert,vorbehandelt,,"An dem Objekt sind Spuren der VerÃ¤nderung festzustellen, die auf eine (oder mehrere) vorherige Konservierungs- bzw. RestaurierungsmaÃnahme hindeuten. ",C6GB1C,,,,,Q7|Q8,,,,
G9D1C8,,4,Q2,MaÃe,,,Die Abmessungen des Objektes,GDF8C2,,,,,Q7|Q8,,,,
F7D3DB,,5,Q2,HÃ¶he,,,,G9D1C8,,,,,,,,,
CG49C6,,5,Q2,Breite,,,,G9D1C8,,,,,,,,,
A9AC1A,,5,Q2,Tiefe,,,,G9D1C8,,,,,,,,,
AG4397,,4,Q2,Feuchtigkeitsgehalt,Wassergehalt,moisture content@en|humidity content@en,Enthaltener Feuchtigkeitsanteil im Porenraum eines Materials/Objektes,GDF8C2,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300379432,,,
G41GC6,,5,Q2,Trocken ,,dry@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen keinen Wassergehalt auf.,AG4397,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300195439,,,
FDB9F5,,5,Q2,Feucht ,,moist@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes oder dessen OberflÃ¤che weisen einen leichten bis mittelstarken Wassergehalt auf.,AG4397,,,,,Q7|Q8,,,,
A255FD,,5,Q2,Nass ,WassergesÃ¤ttigt,wet@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes ist vollstÃ¤ndig mit Wasser gesÃ¤ttigt.,AG4397,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300228711,,,
DAC996,,3,Q2,SchadensphÃ¤nomen,Schaden|BeschÃ¤digungsart,Damage type@en,Art der negativen VerÃ¤nderung an einem Objekt,BC5B57,,,,,Q7|Q8,,,,
B224CD,,4,Q2,FormÃ¤nderung,,,Das Objekt zeigt eine sich negativ auf seine ursprÃ¼ngliche Form auswirkende VerÃ¤nderung,DAC996,,,,,Q7|Q8,,,,
G7D438,,5,Q2,Blasenbildung,,,"Das Objekt weist eine gewÃ¶lbte OberflÃ¤che bzw. mehrere oberflÃ¤chliche WÃ¶lbungen mit Hohlraum darunter auf. Der Hohlraum kann Gas, FlÃ¼ssigkeit und/oder feste Stoffe enthalten.",B224CD,,,,K9,Q7|Q8,,,,
A21DB2,,5,Q2,Aufrauung,,,Das Objekt weist eine zunehmend ungleichmÃ¤Ãiger werdende OberflÃ¤che auf.,B224CD,,,,K9,Q7|Q8,,,,
C7859F,,5,Q2,Ausdehnung,Quellung,,Das Objekt zeigt eine VergrÃ¶Ãerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen. Diese kann durch VerÃ¤nderungen des Objektmaterial selbst oder durch HinzufÃ¼gen von Fremdmaterial erfolgt sein.  ,B224CD,,,,K9,Q7|Q8,,,,
G23692,,5,Q2,Schrumpfung,Schwindung,,Das Objekt zeigt eine Verkleinerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen.,B224CD,,,,K9,Q7|Q8,,,,
A8D9GF,,5,Q2,Deformation,Verformung,,Das Objekt zeigt eine oder mehrere bruchlose VerÃ¤nderung(en) seiner ursprÃ¼nglichen Form oder Abmessung.,B224CD,,,,K9,Q7|Q8,,,,
GAC37B,,6,Q2,eingedrÃ¼ckt,eingedellt,,Die Deformation des Objektes weist eine nach innen gerichtete Form auf. ,A8D9GF,,,,K9,Q7|Q8,,,,
B89818,,6,Q2,gewellt,bucklig|wellig,,Das Objekt zeigt eine wellenfÃ¶rmige/bucklige FormÃ¤nderung auf.,A8D9GF,,,,K9,Q7|Q8,,,,
FC4DGB,,6,Q2,verworfen,,,"Das Objekt weist eine in sich (gegeneinander) verschobene, unebene FlÃ¤che bzw. Form auf. Verwerfungen gehen hÃ¤ufig mit BrÃ¼chen einher.",A8D9GF,,,,K9,Q7|Q8,,,,
CF4199,,6,Q2,verdreht,,,Das Objekt zeigt eine um eine Achse herumlaufende Deformation,A8D9GF,,,,K9,Q7|Q8,,,,
C535G6,,6,Q2,verbogen,,,Das Objekt weist eine gekrÃ¼mmte Deformation in einer Ebene auf,A8D9GF,,,,K9,Q7|Q8,,,,
ABB9FA,,6,Q2,geknickt,gefaltet,,Das Objekt zeigt eine scharf umgebogene Deformation,A8D9GF,,,,,Q7|Q8,,,,
D3AGG6,,4,Q2,visuelle VerÃ¤nderung,optische VerÃ¤nderung,visual alteration@enq optical alteration,Eine negative VerÃ¤nderung des visuellen Eindrucks des Objektes,DAC996,,,,,Q7|Q8,,,,
A8AD1G,,5,Q2,Verdeckung,Abdeckung|Ãberlagerung,,"Das Objekt zeigt Ablagerungen auf der OberflÃ¤che, die die Gestaltung/Form des Objektes unkenntlich macht. ",D3AGG6,,,,K9,Q7|Q8,,,,
FDC65D,,5,Q2,Fleck,,,Das Objekt zeigt partielle farbliche VerÃ¤nderungen der OberflÃ¤che,D3AGG6,,,,K9,Q7|Q8,,,,
D8CBG2,,5,Q2,Schleierbildung,TrÃ¼bung,,Das Objekt zeigt eine teilweise oder ganzheitliche TrÃ¼bung der OberflÃ¤che,D3AGG6,,,,K9,Q7|Q8,,,,
GA2C4A,,5,Q2,Glanzverlust,,,Die vormals glÃ¤nzende OberflÃ¤che eines Objektes geht zunehmend in ein mattes Erscheinungsbild Ã¼ber.,D3AGG6,,,,K9,Q7|Q8,,,,
A4G8FA,,5,Q2,FarbverÃ¤nderung,VerfÃ¤rbung,,"Das Objekt zeigt in seiner Farbigkeit eine Ãnderung, die mindestend eine der drei Farbparameter Ton, Helligkeit oder SÃ¤ttigung betrifft.",D3AGG6,,,,K9,Q7|Q8,,,,
G8GAA6,,6,Q2,nachgedunkelt,verdunkelt,,"Die Farbigkeit des Objektes zeigt eine Reduktion hinsichtlich des LichtreflexionsvermÃ¶gen, Tons und/oder Helligkeit",A4G8FA,,,,K9,Q7|Q8,,,,
ABCF99,,6,Q2,verblasst,ausgeblichen,,Die Farbigkeit des Objektes zeigt eine reduzierte FarbsÃ¤ttigung,A4G8FA,,,,,Q7|Q8,,,,
GDCD91,,6,Q2,vergilbt,verbrÃ¤unt,,"Die Farbigkeit des Objektes hat sich zu einem gelben, braunen bis goldbraunen Farbton verÃ¤ndert",A4G8FA,,,,K9,Q7|Q8,,,,
BBF64G,,4,Q2,Ablagerung,Filmbildung,,Bildung/Vorhandensein einer anhaftenden Schicht auf der OberflÃ¤che des Objektes.,DAC996,,,,,Q7|Q8,,,,
B221BB,,5,Q2,Kontaminierung,,,Das Objekt ist mit Gefahr-/Schadstoffen belastet.,BBF64G,,,,,,,,,
G57G31,,5,Q2,Schimmelbefall,,,Wachstum und Ausbreitung von Pilzen auf der OberflÃ¤che oder im Inneren des Objektes.,BBF64G,,,,,Q7|Q8,,,,
BG987D,,5,Q2,schwitzendes Glas,,,Bildung von Kondenswasser oder Feuchtigkeit auf der OberflÃ¤che des Glases.,BBF64G,,,,,Q7|Q8,,,,
C82F3D,,5,Q2,rezente Ablagerungen,,,"Auf der ObjektoberflÃ¤che sind Reste rezenter Materialien, wie sie bei einer vorherigen Konservierung und/oder Restaurierung verwendet wurden, fest zu stellen.",BBF64G,,,,,,,,,
C188DA,,4,Q2,Substanzverlust,,Loss of substance@en,Teile des Objektes sind verloren gegangen,DAC996,,,,,Q7|Q8,,,,
A8588A,,5,Q2,Fehlstelle,Lakune,,Verlust eines klar definierte Formteils des Objektes,C188DA,,,,K9,Q7|Q8,,,,
D45638,,5,Q2,Erosion,,,Durch die Einwirkung externer Faktoren schleichender Verlust von OberflÃ¤chenmaterial des Objektes.,C188DA,,,,K9,Q7|Q8,,,,
C36GDB,,5,Q2,Abrieb,,,An der ObjektoberflÃ¤che sind durch ReibungskrÃ¤fte abgetragene Stellen festzustellen. ,C188DA,,,,K9,Q7|Q8,,,,
D99GD4,,5,Q2,Kratzer,,,Durch die mechanische Einwirkung scharfer Kanten ist ein Materialverlust an der ObjektoberflÃ¤che festzustellen.,C188DA,,,,K9,Q7|Q8,,,,
C5GCB6,,5,Q2,FraÃgang,Fressspuren,,Materialverlust an/in einem Objekt verursacht durch FressaktivitÃ¤ten von Organismen.,C188DA,,,,K9,Q7|Q8,,,,
A77283,,5,Q2,Durchwurzelung,,,Materialverlust durch Eindringen/Einwachsen von pflanzlichen Wurzeln in das Objekt,C188DA,,,,,Q7|Q8,,,,
CB9GD3,,4,Q2,KohÃ¤sionsverlust,,,Der innere Zusammenhalt des Objektes ist gestÃ¶rt,DAC996,,,,,Q7|Q8,,,,
D9C8A4,,5,Q2,Zersetzung, ,degradation@en,"Das Objekt zeigt Spuren eines Abbauprozesses durch Mikroorganismen, Feuchtigkeit und/oder chemische Reaktionen, der zur ZerstÃ¶rung oder VerÃ¤nderung der inneren Struktur und Zusammensetzung des Materials gefÃ¼hrt hat.",CB9GD3,,,,,Q7|Q8,,,,
BC1DCG,,5,Q2,VerhÃ¤rtung,,,"Das Material des Objektes zeigt eine deutliche Steigerung der inneren Verfestigung, bis hin zur vÃ¶lligen Versteifung/Starrheit.",CB9GD3,,,,,Q7|Q8,,,,
BGA41C,,5,Q2,Kollaps,Zusammenbruch,,"Das innere MaterialgefÃ¼ges eines Objektes ist vollkommen destabilisiert, was zu einem kompletten Zerfall der Struktur gefÃ¼hrt hat.",CB9GD3,,,,K9,Q7|Q8,,,,
F6CG68,,5,Q2,Fragmentierung,,,"Das Objekt ist in ein oder mehrere Teile auseinandergefallen. Je nach Feinheitsgrad der entstandenen Fragmente, kann der Begriff weiter spezifiziert werden. ",CB9GD3,,,,K9,Q7|Q8,,,,
B4C3B9,,5,Q2,Schnitt,,,Das MaterialgefÃ¼ge des Objektes ist unter Erzeugung einer scharf definierten Kante in zwei oder mehr Teile getrennt worden. ,CB9GD3,,,,K9,Q7|Q8,,,,
G74A2D,,5,Q2,Sprung,Spalt,,Das vormals fest gefÃ¼gte Material weist eine Teilung ohne vollstÃ¤ndiges Auseinanderbrechen des Objektes auf. ,CB9GD3,,,,K9,Q7|Q8,,,,
FGG2C4,,5,Q2,Bruch,,,Das vormals fest gefÃ¼gte Material des Objektes weist eine vollkommene Trennung in zwei oder mehr lose Teile auf.,CB9GD3,,,,K9,Q7|Q8,,,,
GB33C3,,5,Q2,Riss,,,Das MaterialgefÃ¼ge des Objektes zeigt eine Abtrennung mit unregelmÃ¤Ãiger Kanten. HÃ¤ufig verursacht durch Spannungsabbau im GefÃ¼ge. ,CB9GD3,,,,K9,Q7|Q8,,,,
GD5454,,6,Q2,OberflÃ¤chenriss,,,"Das Objekt zeigt einen Riss, im Bereich seiner OberflÃ¤che",GB33C3,,,,,Q7|Q8,,,,
D937D1,,6,Q2,CraquellÃ©e,,,"Im Objektmaterial oder auf dessen OberflÃ¤che (Glasur) sind feine, netzartige Risse oder Haarrisse zu beobachten. ",GB33C3,,,,,Q7|Q8,,,,
BFAC52,,6,Q2,Tiefenriss,,,"Das Objekt zeigt mindestens einen Riss, der bis tief in das Material hineinreicht ",GB33C3,,,,,Q7|Q8,,,,
F2A5A7,,6,Q2,Haarriss,,,"Das Objekt zeigt einen sehr feinen, oberflÃ¤chlichen Riss, der nur wenige Millimeter tief und breit ist.",GB33C3,,,,,Q7|Q8,,,,
G84156,,5,Q2,offene Fuge,offene Verbindung,,Zwei oder mehr Teile des Objektes weisen eine LÃ¼cke zueinander auf.,CB9GD3,,,,K9,Q7|Q8,,,,
AF7CC8,,5,Q2,Hohlraum,Hohlstelle| Hohllage,,Im MaterialgefÃ¼ge des Objektes hat sich ein oder mehrere Leerraum/LeerrÃ¤ume gebildet.,CB9GD3,,,,K9,Q7|Q8,,,,
BFGD3B,,5,Q2,Pitting,GrÃ¼bchenbildung,,"Die ObjektoberflÃ¤che weist dicht nebeneinander liegende, flache HohlrÃ¤ume/GrÃ¼bchen auf. ",CB9GD3,,,,K9,Q7|Q8,http://vocab.getty.edu/page/aat/300054130,,,
FA9B73,,5,Q2,Delamination,Schichtentrennung,,Das MaterialgefÃ¼ge des Objektes weist eine AblÃ¶sung in mehr oder weniger klar definierten Schichten auf. ,CB9GD3,,,,K9,Q7|Q8,,,,
F97BFF,,5,Q2,Schollenbildung,,,"Auf der ObjektoberflÃ¤che sind ein oder mehrere dÃ¼nne MaterialstÃ¼cke zu sehen, die sich teilweise von dieser abgelÃ¶st haben und abstehen.",CB9GD3,,,,K9,Q7|Q8,,,,
D2364A,,5,Q2,Abplatzung,,,Ganz Schollen oder StÃ¼cke haben sich vollstÃ¤ndig von der ObjektoberflÃ¤che gelÃ¶st und sind entweder komplett verloren oder liegen getrennt von dem Objekt. ,CB9GD3,,,,K9,Q7|Q8,,,,
C9D991,,4,Q2,chemische VerÃ¤nderung,,,Durch chemische Prozesse herbeigefÃ¼hrte BeschÃ¤digung eines Objektes,DAC996,,,,,Q7|Q8,,,,
ADA625,,5,Q2,weinendes Glas,TrÃ¶pfchenbildung,weeping glas@en,"Bildung von FeuchtigkeitstrÃ¶pfchen (""TrÃ¤nen"") auf der GlasoberflÃ¤che.",C9D991,,,,,Q7|Q8,,,,
AA3CA7,,5,Q2,AusblÃ¼hung,Effloreszenz| Kristallbildung,,Bildung/Ansammlungen von Salzkristallen auf der ObjektoberflÃ¤che oder im WerkstoffgefÃ¼ge.,C9D991,,,,K9,Q7|Q8,,,,
G3D2F5,,5,Q2,Korrosionserscheinung,Korrosionsprodukt,,Materialumwandlungserscheinungen aufgrund chemischer Reaktionen des Objektmaterials mit seiner Umgebung,C9D991,,,,K9,Q7|Q8,,,,
CFC44A,,6,Q2,Zinnpest,,,"Bei Lagerung unter 13Â°C auftretende ZerstÃ¶rung von Zinnobjekten, durch Umwandlungsprozesse innerhalb des metallischen GefÃ¼ges. Das Schadensbild zeigt sich im Anfangsstadium meist durch Flecken und Pusteln auf der MetalloberflÃ¤che, die sich allmÃ¤hlich ausbreiten und bis zur vollstÃ¤ndigen ZerstÃ¶rung des Objektes durch MaterialinstabilitÃ¤t fortschreiten kann. ",G3D2F5,,,,K22|K24,,,,,
DGC3A9,,6,Q2,Glaskorrosion,Glaspest| Glaskrankheit,sugaring@en,"Fachbegriff fÃ¼r eine Reihe von SchÃ¤den, die typischerweise an archÃ¤ologischen GlÃ¤sern beobachtet werden. Durch chemische Reaktionen mit ihrer Umgebung kÃ¶nnen die GlÃ¤ser TrÃ¼bungen, FarbverÃ¤nderungen, Mattierung der OberflÃ¤che oder auch eine erhÃ¶hte FragilitÃ¤t aufweisen. ",G3D2F5,,,,,Q7|Q8,,,,
GC4CA7,,6,Q2,Patinabildung,Passivierung,,"NatÃ¼rliche oder kÃ¼nstliche Entstehung einer oberflÃ¤chlichen Schicht auf dem Objekt, die durch Oxidation, WitterungseinflÃ¼sse oder chemische Reaktionen des Objektwerkstoffes entsteht. Diese Schicht sorgt fÃ¼r einen Schutz des darunterliegenden Materials vor weiteren korrosovienen EinflÃ¼ssen. ",G3D2F5,,,,,Q7|Q8,,,,
F9C118,,6,Q2,Lochkorrosion,LochfraÃkorrosion,pitting corrosion@en,"Bildung von lokalen, punktuellen Vertiefungen oder LÃ¶chern auf der OberflÃ¤che eines Objektes, die durch chemische Reaktionen in einem korrosiven Umfeld entstehen. Diese Korrosionserscheinung schwÃ¤cht das Material lokalisiert und kann zu strukturellen SchÃ¤den fÃ¼hren, insbesondere wenn sie unbehandelt bleibt.",G3D2F5,,,,K10,Q7|Q8,,,,
D68BAA,,6,Q2,FlÃ¤chenkorrosion,,,"Ãber einen groÃen Bereich der OberflÃ¤che (oder die gesamte OberflÃ¤che) des Objektes verteilt findet ein Korrosionsangriff statt, der zu einem gleichmÃ¤Ãigen Abtrag und der VerdÃ¼nnung des Materials fÃ¼hrt. Die strukturelle IntegritÃ¤t als auch das Ã¤sthetische Erscheinungsbild des Objektes sind beeintrÃ¤chtigt. ",G3D2F5,,,,,Q7|Q8,,,,
BCDC47,,6,Q2,Kontaktkorrosion,Bimetallkorrosion|galvanische Korrosion,galvanic corrosion@en| bimetallic corrosion@en,"Durch die BerÃ¼hrung zweier Metalle unterschiedlicher ElektronegativitÃ¤t auftretender, lokaler Korrosionsangriff. An den BerÃ¼hrungspunkten entsteht, unter Anwesenheit eines Elektrolyten (z.B. Wasser/Luftfeuchtigkeit), eine galvanische Zelle bei der das unedlere Metall als Anode fungiert und entsprechend korrodiert wird, wÃ¤hrend das edlere Metall als Kathode relativ unbeschÃ¤digt bleibt. Typische Beobachtungen bei Kontaktkorrosion sind eine verstÃ¤rkte Korrosion an den BerÃ¼hrungsstellen der beiden Metalle sowie VerfÃ¤rbungen, Materialverlust und Ablagerungen von Korrosionsprodukten.",G3D2F5,,,,K20,Q7|Q8,,,,
BFDB22,,6,Q2,Spannungsrisskorrosion,Transkristalline Korrosion,stress corrosion cracking@en,"Rissbildung bis hin zum vollstÃ¤ndigen Versagen des Materials durch Eigenspannungen im WerkstoffgefÃ¼ge in Kombination mit korrosiven Umgebungsbedingungen (u.a. die Anwesenheit eines Elektrolyten). Erstes Anzeichen einer beginnenden Spannungsrisskorrosion ist eine feine, vielfach verzweigte Rissbildung an Stellen mit hoher Spannung oder Materialdefekten. ",G3D2F5,,,,K12,Q7|Q8,,,,
F7F2A4,,6,Q2,Spaltkorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
