identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example
A255FD,,5,Q2,Nass,WassergesÃ¤ttigt,wet@en,Das MaterialgefÃ¼ge/der Porenraum des Objektes ist vollstÃ¤ndig mit Wasser gesÃ¤ttigt.,AG4397,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300228711,,,
DAC996,,3,Q2,SchadensphÃ¤nomen,Schaden|BeschÃ¤digungsart,Damage type@en,Art der negativen VerÃ¤nderung an einem Objekt,BC5B57,,,,,Q7|Q8,,,,
B224CD,,4,Q2,FormÃ¤nderung,,,Das Objekt zeigt eine sich negativ auf seine ursprÃ¼ngliche Form auswirkende VerÃ¤nderung,DAC996,,,,,Q7|Q8,,,,
G7D438,,5,Q2,Blasenbildung,,,"Das Objekt weist eine gewÃ¶lbte OberflÃ¤che bzw. mehrere oberflÃ¤chliche WÃ¶lbungen mit Hohlraum darunter auf. Der Hohlraum kann Gas, FlÃ¼ssigkeit und/oder feste Stoffe enthalten.",B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A21DB2,,5,Q2,Aufrauung,,,Das Objekt weist eine zunehmend ungleichmÃ¤Ãiger werdende OberflÃ¤che auf.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C7859F,,5,Q2,Ausdehnung,Quellung,,Das Objekt zeigt eine VergrÃ¶Ãerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen. Diese kann durch VerÃ¤nderungen des Objektmaterial selbst oder durch HinzufÃ¼gen von Fremdmaterial erfolgt sein.  ,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G23692,,5,Q2,Schrumpfung,Schwindung,,Das Objekt zeigt eine Verkleinerung seiner Abmessungen im Vergleich zu seinen ursprÃ¼nglichen MaÃen.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A8D9GF,,5,Q2,Deformation,Verformung,,Das Objekt zeigt eine oder mehrere bruchlose VerÃ¤nderung(en) seiner ursprÃ¼nglichen Form oder Abmessung.,B224CD,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GAC37B,,6,Q2,eingedrÃ¼ckt,eingedellt,,Die Deformation des Objektes weist eine nach innen gerichtete Form auf. ,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
B89818,,6,Q2,gewellt,bucklig|wellig,,Das Objekt zeigt eine wellenfÃ¶rmige/bucklige FormÃ¤nderung auf.,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FC4DGB,,6,Q2,verworfen,,,"Das Objekt weist eine in sich (gegeneinander) verschobene, unebene FlÃ¤che bzw. Form auf. Verwerfungen gehen hÃ¤ufig mit BrÃ¼chen einher.",A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
CF4199,,6,Q2,verdreht,,,Das Objekt zeigt eine um eine Achse herumlaufende Deformation,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C535G6,,6,Q2,verbogen,,,Das Objekt weist eine gekrÃ¼mmte Deformation in einer Ebene auf,A8D9GF,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
ABB9FA,,6,Q2,geknickt,gefaltet,,Das Objekt zeigt eine scharf umgebogene Deformation,A8D9GF,,,,,Q7|Q8,,,,
D3AGG6,,4,Q2,visuelle VerÃ¤nderung,optische VerÃ¤nderung,visual alteration@enq optical alteration,Eine negative VerÃ¤nderung des visuellen Eindrucks des Objektes,DAC996,,,,,Q7|Q8,,,,
A8AD1G,,5,Q2,Verdeckung,Abdeckung|Ãberlagerung,,"Das Objekt zeigt Ablagerungen auf der OberflÃ¤che, die die Gestaltung/Form des Objektes unkenntlich macht. ",D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FDC65D,,5,Q2,Fleck,,,Das Objekt zeigt partielle farbliche VerÃ¤nderungen der OberflÃ¤che,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D8CBG2,,5,Q2,Schleierbildung,TrÃ¼bung,,Das Objekt zeigt eine teilweise oder ganzheitliche TrÃ¼bung der OberflÃ¤che,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GA2C4A,,5,Q2,Glanzverlust,,,Die vormals glÃ¤nzende OberflÃ¤che eines Objektes geht zunehmend in ein mattes Erscheinungsbild Ã¼ber.,D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A4G8FA,,5,Q2,FarbverÃ¤nderung,VerfÃ¤rbung,,"Das Objekt zeigt in seiner Farbigkeit eine Ãnderung, die mindestend eine der drei Farbparameter Ton, Helligkeit oder SÃ¤ttigung betrifft.",D3AGG6,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G8GAA6,,6,Q2,nachgedunkelt,verdunkelt,,"Die Farbigkeit des Objektes zeigt eine Reduktion hinsichtlich des LichtreflexionsvermÃ¶gen, Tons und/oder Helligkeit",A4G8FA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
ABCF99,,6,Q2,verblasst,ausgeblichen,,Die Farbigkeit des Objektes zeigt eine reduzierte FarbsÃ¤ttigung,A4G8FA,,,,,Q7|Q8,,,,
GDCD91,,6,Q2,vergilbt,verbrÃ¤unt,,"Die Farbigkeit des Objektes hat sich zu einem gelben, braunen bis goldbraunen Farbton verÃ¤ndert",A4G8FA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
BBF64G,,4,Q2,Ablagerung,Film,,Bildung/Vorhandensein einer anhaftenden Schicht auf der OberflÃ¤che des Objektes.,DAC996,,,,,Q7|Q8,,,,
G57G31,,5,Q2,Schimmelbefall,,,,BBF64G,,,,,Q7|Q8,,,,
BG987D,,5,Q2,schwitzendes Glas,,,Bildung von Kondenswasser oder Feuchtigkeit auf der OberflÃ¤che des Glases.,BBF64G,,,,,Q7|Q8,,,,
C188DA,,4,Q2,Substanzverlust,,Loss of substance@en,Teile des Objektes sind verloren gegangen,DAC996,,,,,Q7|Q8,,,,
A8588A,,5,Q2,Fehlstelle,Lakune,,Verlust eines klar definierte Formteils des Objektes,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D45638,,5,Q2,Erosion,,,Durch die Einwirkung externer Faktoren schleichender Verlust von OberflÃ¤chenmaterial des Objektes.,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C36GDB,,5,Q2,Abrieb,,,An der ObjektoberflÃ¤che sind durch ReibungskrÃ¤fte abgetragene Stellen festzustellen. ,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D99GD4,,5,Q2,Kratzer,,,Durch die mechanische Einwirkung scharfer Kanten ist ein Materialverlust an der ObjektoberflÃ¤che festzustellen.,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C5GCB6,,5,Q2,FraÃgang,Fressspuren,,Materialverlust an/in einem Objekt verursacht durch FressaktivitÃ¤ten von Organismen.,C188DA,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
A77283,,5,Q2,Durchwurzelung,,,Materialverlust durch Eindringen/Einwachsen von pflanzlichen Wurzeln in das Objekt,C188DA,,,,,Q7|Q8,,,,
CB9GD3,,4,Q2,KohÃ¤sionsverlust,,,Der innere Zusammenhalt des Objektes ist gestÃ¶rt,DAC996,,,,,Q7|Q8,,,,
D9C8A4,,5,Q2,Zersetzung,,,,CB9GD3,,,,,Q7|Q8,,,,
BGA41C,,5,Q2,Kollaps,Zusammenbruch,,"Das innere MaterialgefÃ¼ges eines Objektes ist vollkommen destabilisiert, was zu einem kompletten Zerfall der Struktur gefÃ¼hrt hat.",CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
F6CG68,,5,Q2,Fragmentierung,,,"Das Objekt ist in ein oder mehrere Teile auseinandergefallen. Je nach Feinheitsgrad der entstandenen Fragmente, kann der Begriff weiter spezifiziert werden. ",CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
B4C3B9,,5,Q2,Schnitt,,,Das MaterialgefÃ¼ge des Objektes ist unter Erzeugung einer scharf definierten Kante in zwei oder mehr Teile getrennt worden. ,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G74A2D,,5,Q2,Sprung,Spalt,,Das vormals fest gefÃ¼gte Material weist eine Teilung ohne vollstÃ¤ndiges Auseinanderbrechen des Objektes auf. ,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
FGG2C4,,5,Q2,Bruch,,,Das vormals fest gefÃ¼gte Material des Objektes weist eine vollkommene Trennung in zwei oder mehr lose Teile auf.,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GB33C3,,5,Q2,Riss,,,Das MaterialgefÃ¼ge des Objektes zeigt eine Abtrennung mit unregelmÃ¤Ãiger Kanten. HÃ¤ufig verursacht durch Spannungsabbau im GefÃ¼ge. ,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
GD5454,,6,Q2,OberflÃ¤chenriss,,,,GB33C3,,,,,Q7|Q8,,,,
D937D1,,6,Q2,CraquellÃ©e,,,"Im Objektmaterial oder auf dessen OberflÃ¤che (Glasur) sind feine, netzartige Risse oder Haarrisse zu beobachten. ",GB33C3,,,,,Q7|Q8,,,,
BFAC52,,6,Q2,Tiefenriss,,,,GB33C3,,,,,Q7|Q8,,,,
F2A5A7,,6,Q2,Haarriss,,,,GB33C3,,,,,Q7|Q8,,,,
G84156,,5,Q2,offene Fuge,offene Verbindung,,Zwei oder mehr Teile des Objektes weisen eine LÃ¼cke zueinander auf.,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
AF7CC8,,5,Q2,Hohlraum,Hohlstelle| Hohllage,,Im MaterialgefÃ¼ge des Objektes hat sich ein oder mehrere Leerraum/LeerrÃ¤ume gebildet.,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
BFGD3B,,5,Q2,Pitting,GrÃ¼bchenbildung,,"Die ObjektoberflÃ¤che weist dicht nebeneinander liegende, flache HohlrÃ¤ume/GrÃ¼bchen auf. ",CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,http://vocab.getty.edu/page/aat/300054130,,,
FA9B73,,5,Q2,Delamination,Schichtentrennung,,Das MaterialgefÃ¼ge des Objektes weist eine AblÃ¶sung in mehr oder weniger klar definierten Schichten auf. ,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
F97BFF,,5,Q2,Schollenbildung,,,"Auf der ObjektoberflÃ¤che sind ein oder mehrere dÃ¼nne MaterialstÃ¼cke zu sehen, die sich teilweise von dieser abgelÃ¶st haben und abstehen.",CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
D2364A,,5,Q2,Abplatzung,,,Ganz Schollen oder StÃ¼cke haben sich vollstÃ¤ndig von der ObjektoberflÃ¤che gelÃ¶st und sind entweder komplett verloren oder liegen getrennt von dem Objekt. ,CB9GD3,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
C9D991,,4,Q2,chemische VerÃ¤nderung,,,Durch chemische Prozesse herbeigefÃ¼hrte BeschÃ¤digung eines Objektes,DAC996,,,,,Q7|Q8,,,,
ADA625,,5,Q2,weinendes Glas,TrÃ¶pfchenbildung,weeping glas@en,Auf der OberflÃ¤che des Objektes sind sichtbare FeuchtigkeitstrÃ¶pfchen/TrÃ¤nen zu beobachten.,C9D991,,,,,Q7|Q8,,,,
AA3CA7,,5,Q2,AusblÃ¼hung,Effloreszenz| Kristallbildung,,Auf oder im Objekt zeigen sich Ansammlungen von Salzkristallen.,C9D991,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
G3D2F5,,5,Q2,Korrosionserscheinung,Korrosionsprodukt,,Auf oder im Objekt zeigen sich Materialumwandlungen aufgrund chemischer Reaktionen des Objektmaterials mit seiner Umgebung,C9D991,,,,https://www.wikidata.org/wiki/Q126324928,Q7|Q8,,,,
DGC3A9,,6,Q2,Glaskorrosion,Glaspest| Glaskrankheit,sugaring@en,"Fachbegriff fÃ¼r eine Reihe von SchÃ¤den, die typischerweise an archÃ¤ologischen GlÃ¤sern beobachtet werden. Durch chemische Reaktionen mit ihrer Umgebung kÃ¶nnen die GlÃ¤ser TrÃ¼bungen, FarbverÃ¤nderungen, Mattierung der OberflÃ¤che oder auch eine erhÃ¶hte FragilitÃ¤t aufweisen. ",G3D2F5,,,,,Q7|Q8,,,,
GC4CA7,,6,Q2,Patinabildung,,,,G3D2F5,,,,,Q7|Q8,,,,
F9C118,,6,Q2,LochfraÃkorrosion,Lochkorrosion,,"Bildung von lokalen, punktuellen Vertiefungen oder LÃ¶chern auf der OberflÃ¤che eines Objektes, die durch chemische Reaktionen in einem korrosiven Umfeld entstehen. Diese Korrosionserscheinung schwÃ¤cht das Material lokalisiert und kann zu strukturellen SchÃ¤den fÃ¼hren, insbesondere wenn sie unbehandelt bleibt.",G3D2F5,,,,,Q7|Q8,,,,
B69747,,6,Q2,Ringkorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
D68BAA,,6,Q2,FlÃ¤chenkorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
BCDC47,,6,Q2,Kontaktkorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
BFDB22,,6,Q2,Spannungsrisskorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
F7F2A4,,6,Q2,Spaltkorrosion,,,,G3D2F5,,,,,Q7|Q8,,,,
A9B23D,,5,Q2,Verkohlung,Verbrennung,,Das Objekt zeigt Spuren von Hitze- bzw. Feuereinwirkung in Form von abgebautem oder gÃ¤nzlich verloren gegangenem Material,C9D991,,,,,Q7|Q8,,,,
AA6941,,2,Q3,[UntersuchungsgerÃ¤t],AnalysegerÃ¤t,analytical device@en,,CA1BC5,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300122283,,
C2788C,,3,Q2,RFA-Spektrometer,RÃ¶ntgenfluoreszenz-Spektrometer,X-ray fluorescence spectrometer@en,"GerÃ¤t mit dem eine RÃ¶ntgenfluoreszenzanalyse durchgefÃ¼hrt werden kann. Das GerÃ¤t misst dabei die IntensitÃ¤ten der emmitierten FluoreszenzsrÃ¶ntgenstrahlung eines Materials/einer Probe, sodass RÃ¼ckschlÃ¼sse auf die Elementzusammensetzung innerhalb der Probe gezogen werden kÃ¶nnen.",AA6941,,,,,Q7|Q8,,,,
DG6841,,3,Q2,Computertomograph,CT,computed tomography scanner@en,,AA6941,,AF9A88,,https://de.wikipedia.org/wiki/Computertomografie,Q7|Q8,https://d-nb.info/gnd/4113240-3,,,
G8D62A,,3,Q2,RÃ¶ntgenanlage,,X-ray equipment@en,,AA6941,,A2B5A3,,https://de.wikipedia.org/wiki/RÃ¶ntgen,Q7|Q8,,,,
B538AG,,3,Q2,Mikroskop,,microscope@en,"Instrument, zur detaillierten bildlichen Darstellung von mikroskopisch kleinen Strukturen, die fÃ¼r das menschliche Auge ohne Hilfmittel nicht erkennbar sind. Mit Hilfe von Linsen und Licht oder Elektronenstrahlen, kÃ¶nnen die Strukturen/Abbildungen vergrÃ¶Ãert und fÃ¼r das menschliche Auge wahrnehmbar gemacht werden.",AA6941,,,,https://de.wikipedia.org/wiki/Mikroskop,Q7|Q8,http://vocab.getty.edu/page/aat/300024594,,,
FC2113,,4,Q2,Lichtmikroskop,,light microscope@en,"Instrument, bei dem mit Hilfe von sichtbarem Licht Objekte vergrÃ¶Ãert betrachtet werden kÃ¶nnen. Es besteht aus einer Lichtquelle, Linsen und einer Bildgebungseinheit, die es ermÃ¶glichen, Details von Objekten im Bereich von Mikrometern bis Millimetern zu visualisieren.",B538AG,,,,https://de.wikipedia.org/wiki/Lichtmikroskop,Q7|Q8,,,,
A75779,,5,Q2,Stereomikroskop,,stereomicroscop@en,3.5,FC2113,,,,https://de.wikipedia.org/wiki/Stereomikroskop,Q7|Q8,,,,
G69G4B,,5,Q2,monokular Mikroskop,,monocular microscope@en,,FC2113,,,,,Q7|Q8,,,,
GA6422,,5,Q2,binokular Mikroskop,,binocular microscope@en,,FC2113,,,,https://de.wikipedia.org/wiki/Stereomikroskop,Q7|Q8,,,,
A7FA3B,,5,Q2,Polarisationsmikroskop,,petrographic microscope@en,,FC2113,,,,https://de.wikipedia.org/wiki/Polarisationsmikroskop,Q7|Q8,,,,
A9F854,,5,Q2,Fluoreszenzmikroskopen,,fluorescence microscope@en,,FC2113,,,,https://de.wikipedia.org/wiki/Fluoreszenzmikroskopie,Q7|Q8,,,,
B94DCD,,5,Q2,Auflichtmikroskop,,incident light microscope@en,,FC2113,,,,,Q7|Q8,,,,
A9611D,,5,Q2,Durchlichtmikroskop,,transmitted light microscope@en,,FC2113,,,,,Q7|Q8,,,,
B764C6,,4,Q2,Rasterelektronenmikroskop,REM,scanning electron microscope@en|SEM@en,,B538AG,,D3BFFF,,https://de.wikipedia.org/wiki/Rasterelektronenmikroskop,Q7|Q8,http://vocab.getty.edu/page/aat/300024596,,,
AG4G3C,,4,Q2,Digitalmikroskop,,,,B538AG,,,,,Q7|Q8,http://vocab.getty.edu/page/aat/300444116,,,
G8C987,,3,Q2,UV-Lampe,,,,AA6941,,,,,Q7|Q8,,,,
D4A13D,,2,Q3,[Untersuchungsmethode],,,,CA1BC5,,,,,Q7|Q8,,,,
G9B788,,3,Q2,Materialanalyse,,,Analyse des Objektswerkstoffes auf spezifische Eigenschaften,D4A13D,,,,,Q7|Q8,,,,
FCB7A5,,4,Q2,RÃ¶ntgenfluoresezenzanalyse,RFA,XRF@en|X-ray fluorescence analysis@en,,G9B788,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300224161,,
FFA1AC,,4,Q2,Ramanspektroskopie,,,,G9B788,,,,,Q7|Q8,,,,
BFGB1A,,4,Q2,Laser Ablation â Inductively Coupled Plasma â Mass Spectrometry,LA-ICP-MS,,,G9B788,,,,,Q7|Q8,,,,
DG129D,,4,Q2,energiedispersive RÃ¶ntgenspektroskopie,EDX|EDS,energy dispersive X-ray spectroscopy@en,,G9B788,,,,,Q7|Q8,,,,
B3G5C7,,4,Q2,Dendrochronologie,,,,G9B788,,,,,Q7|Q8,,,,
F6739F,,4,Q2,Radiokarbondatierung,C14-Datierung| Radiokarbonmethode|Radiokohlenstoffdatierung,,,G9B788,,,,,Q7|Q8,,,,
A946B5,,4,Q2,chemische Untersuchung,,,Analyse des Objektwerkstoffes mit Hilfe von chemischen Reagenzien ,G9B788,,,,,Q7|Q8,,,,
DCD522,,5,Q2,Mikro-Quelltest,,,,A946B5,,,,,Q7|Q8,,,,
F66444,,5,Q2,Spot-Test,,,,A946B5,,,,,Q7|Q8,,,,
DAA4F8,,5,Q2,Oddy-Test,,,,A946B5,,,,,Q7|Q8,,,,
F7AGD2,,4,Q2,Probennahme,Probenentnahme,,"Entnahme einer Stichprobe nach spezifischen Verfahren je nach angedachter Untersuchungsmethode. Die Probennahme dient dazu Aussagen zur Beschaffenheit, Zusammensetzung und/oder charakterischischen Eigenschaften eines Materials treffen zu kÃ¶nnen.",G9B788,,,,,Q7|Q8,,,,
G13A7B,,3,Q2,bildgebende Untersuchung,,,Untersuchungs des Objektes auf spezifische Eigenschaften/ZustÃ¤nde durch die Erstellung von bildhaften Darstellungen,D4A13D,,,,,Q7|Q8,,,,
BAA12F,,4,Q2,Photogrammetrie,,,,G13A7B,,,,,Q7|Q8,,,,
D3BFFF,,4,Q2,Rasterelektronenmikroskopie,REM,,Methode mit dem die ObjektoberflÃ¤che durch das Abrastern mit einem Elektronenstrahl vergrÃ¶Ãert abgebildet wird. Erzeugt wird das Bild der ObjektoberflÃ¤che durch die Wechselwirkungen der Elektronen mit dem Objekt.,G13A7B,,B764C6,,https://de.wikipedia.org/wiki/Rasterelektronenmikroskop,Q7|Q8,,,,
F58F6D,,4,Q2,3D-Scan,,,,G13A7B,,,,,Q7|Q8,,,,
FB231A,,4,Q2,RÃ¶ntgenuntersuchung,,,Sammelbegriff fÃ¼r Verfahren zur bildhaften Darstellung inneren Strukturen eines Objektes mit Hilfe von RÃ¶ntgenstrahlen,G13A7B,,,,,Q7|Q8,,,,
A2B5A3,,5,Q2,konventionelle Radiographie,RÃ¶ntgen,,Bildgebendes Verfahren bei dem das Objekt mit RÃ¶ntgenstrahlen durchleuchtet und auf einem RÃ¶ntgenfilm abgebildet wird. Das RÃ¶ntgenbild zeigt eine Abbildung des dreidimensionalen Objektes auf einer zweidimensionalen FlÃ¤che. Je nach Dichte des untersuchten Materials werden die RÃ¶ntgenstrahlen unterschiedlich stark absorbiert und zeigen eine dunklere oder hellere Darstellung auf dem belichteten RÃ¶ntgenfilm. ,FB231A,,G8D62A,,https://de.wikipedia.org/wiki/RÃ¶ntgen,Q7|Q8,,,,
AF9A88,,5,Q2,Computertomographie,CT,,"Bildgebendes Verfahren bei dem das Objekt aus mehreren Richtungen mit RÃ¶ntgenstrahlen durchleuchtet wird. Je nach Dichte des untersuchten Materials werden die RÃ¶ntgenstrahlen unterschiedlich stark absorbiert. Durch die verschiedenen Richtungen, aus denen die RÃ¶ntgenstrahlen durch das Objekt treten, entstehen mehrere Absorptionsprofile. Diese werden nach Abschluss der Aufnahmen mit Hilfe des Computers zu digitalen Schnittbildern zusammengerechnet. In dem mehrere angrenzende Schnittbilder zusammengesetzt und die Volumengrafiken errechnet werden, lassen sich dreidimnesionale Darstellungen der inneren Struktur des untersuchten Objektes erzeugen. ",FB231A,,DG6841,,https://de.wikipedia.org/wiki/Computertomografie,Q7|Q8,,,,
CA7279,,3,Q2,optische Begutachtung,,,Betrachtung und EinschÃ¤tzung des optischen Erscheinungsbildes/Zustandes des Objektes mit dem menschlichen Auge,D4A13D,,,,,Q7|Q8,,,,
B53C8F,,4,Q2,UV-Untersuchung,,,Begutachtung eines Objektes mit dem menschlichen Auge unter Zuhilfename einer UV-Lichtquelle,CA7279,,,,,Q7|Q8,,,,
D4AC7A,,4,Q2,Mikroskopie,,,Begutachtung eines Objektes mit dem menschlichen Auge mit Hilfe eines Mikroskops,CA7279,,B538AG,,https://de.wikipedia.org/wiki/Mikroskop,Q7|Q8,,,,
F9GC9A,,4,Q2,manuelle Sichtkontrolle,,,Begutachtung eines Objektes mit dem menschlichen Auge ohne technische Hilfmittel,CA7279,,,,,Q7|Q8,,,,
A4G52F,,1,Q2,Einlieferungszustand,Vorzustand,,Zustand eines Objektes zum Zeitpunkt der Einlieferung in die Restaurierungswerkstatt,C4BCF8,,GDF8C2,,,Q7|Q8,,,,
C2488A,,1,Q2,Endzustand,Abschlusszustand,,Zustand eines Objektes nach Abschluss der praktisch durchgefÃ¼hrten Konservierungs- und RestaurierungsmaÃnahmen sowie ÃberprÃ¼fung in wie fern das zuvor festgelegte Restaurierung-/Konservierungsziel erreicht werden konnte.,C4BCF8,,GDF8C2,,,Q7|Q8,,,,
A18D95,,0,Q2,Restaurierungs-/Konservierungskonzept,,,"Festlegung des anzustrebenden Konservierungs-/Restaurierungsziels, Planung/Entwicklung der methodischen Vorgehensweise zur Erhaltung und Wiederherstellung des Objektes, Zeitplanung und RisikoabschÃ¤tzung, basierend auf den Ergebnissen der Zustandserfassung.",top,,C4BCF8,,,Q7|Q8,,,,
DA4158,,1,Q2,Restaurierungs-/Konservierungsziel,,,"Festlegung der spezifischen Ziele und Absichten, die bei der Restaurierung oder Konservierung eines Objektes verfolgt werden. Diese Ziele kÃ¶nnen vielfÃ¤ltig sein und umfassen typischerweise den Erhalt des Objekts in seiner gegenwÃ¤rtigen Form, die Wiederherstellung seiner Ã¤sthetischen Erscheinung, die Sicherung seiner strukturellen IntegritÃ¤t sowie die Erhaltung seiner historischen oder kulturellen Bedeutung fÃ¼r zukÃ¼nftige Generationen.",A18D95,,,,,Q7|Q8,,,,
AC1786,,1,Q2,Zeitplanung,,,,A18D95,,,,,Q7|Q8,,,,
CDD6B5,,1,Q2,Risikobeurteilung,,risk assessment@en,,A18D95,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300263660,,
GDF23F,,1,Q2,Methodik,Vorgehensweise,methodology@en,"Planung der strukturierten Vorgehensweise bei der praktischen DurchfÃ¼hrung zur Erreichung des festgelegten Restaurierungs-/Konservierungsziel. Basierend auf den Erkenntnissen der Zustandserfassung sowie unter BerÃ¼cksichtigung der Risikobeurteilung und der Zeitplanung werden die geeignetsten Methoden und Techniken, die benÃ¶tigten Materialien sowie Werkzeuge festgelegt. ",A18D95,,,,,Q7|Q8,,http://vocab.getty.edu/page/aat/300054676,,
CFGDA3,,0,Q2,Praktische DurchfÃ¼hrung,durchgefÃ¼hrte MaÃnahme,,AusfÃ¼hrung der im Restaurierungskonzept geplanten Vorgehensweisen zur Erreichung des festgelegten Restaurierungs-/Konservierungsziel ,top,,A18D95,,,Q7|Q8,,,,
G98FD4,,1,Q2,KonservierungsmaÃnahme,stabilisierende Konservierung|Konservierungsmethoden,conservation@en| remedial conservation@en,"Sammelbegriff fÃ¼r einen aktiven Eingriff, der direkt an einem Objekt vorgenommen wird, um weiteren Abbau, Zerfall und/oder SchÃ¤digung zu verhindern, zu verzÃ¶gern und/oder zu begrenzen",CFGDA3,,,,http://www.wikidata.org/entity/Q125400047,Q7|Q8,,,,
C6A532,,2,Q2,Entsalzung,Entsalzen,desalination@en,Methode zur Entfernung von durch die Bodenlagerung in ein Objekt/Material eingedrungenen Salzen,G98FD4,,,,,Q7|Q8,,,,
C349C5,,3,Q2,Kompressenentsalzung,,,Entfernung von durch die Bodenlagerung eingedrungenen Salzen aus dem Objektwerkstoff durch die Auflage von feuchtigkeitsgetrÃ¤nktem Kompressenmaterial. Durch ein Feuchte- und/oder KonzentrationsgefÃ¤lle zwischen Objekt und Kompresse werden die Salze durch Diffusion und den Kapillareffekt aus dem Objektmaterial in die Kompresse gezogen. ,C6A532,,,,,Q7|Q8,,,,
DA9G57,,3,Q2,Badentsalzung,,,Entfernung von durch die Bodenlagerung eingedrungenen Salzen aus dem Objektwerkstoff durch das Einlegen des Objektes in eine BadlÃ¶sung,C6A532,,,,,Q7|Q8,,,,
A1B449,,3,Q2,AusspÃ¼lung,,,"Entfernung von durch die Bodenlagerung eingedrungenen Salzen aus dem Objektwerkstoff, indem flieÃendes Wasser kontinuierlich Ã¼ber das Objekt geleitet wird.",C6A532,,,,,Q7|Q8,,,,
D66263,,3,Q2,elektrochemische Entsalzung,,,Entfernung von durch die Bodenlagerung eingedrungenen Salzen aus dem Objektwerkstoff durch das Anlegen elektrischer SpannungÂ ,C6A532,,,,,Q7|Q8,,,,
F72743,,2,Q2,Plasmabehandlung,,,"Methode, bei der mit Hilfe von ionisiertem Gas (Plasma) die korrodierte OberflÃ¤che von Metallobjekten reduziert werden kann. Auf diese Weise lassen sich zum Beispiel dunkle Sulfidflecken entfernen, indem das Silbersulfid zu metallischem Silber reduziert wird.",G98FD4,,,,https://www.wikidata.org/wiki/Q126740461,Q7|Q8,,,,
DA9CGG,,2,Q2,Festigung,Festigen|Sicherung|Stabilisierung,,Methode zur Verbesserung des inneren Zusammenhaltes oder der mechanischen StabiliÃ¤t eines Objektes durch ZufÃ¼hrung eines stabilisierenden Materials,G98FD4,,,,http://www.wikidata.org/entity/Q125400047,Q7|Q8,http://vocab.getty.edu/page/aat/300219960,,,
